tag,class,depth,text_length,has_img,label
li,,13,17,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,17,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,134,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,19,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,115,False,unlabeled
li,,13,12,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,12,False,unlabeled
li,,13,10,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,10,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,23,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,23,False,unlabeled
li,,13,13,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,13,False,unlabeled
li,,13,18,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,18,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,93,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,18,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,75,False,unlabeled
li,,13,18,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,18,False,unlabeled
li,,13,19,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,19,False,unlabeled
li,,13,15,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,15,False,unlabeled
li,,13,16,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,16,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,84,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,20,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,64,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
li,,13,21,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,21,False,unlabeled
li,,13,15,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,15,False,unlabeled
li,,13,17,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,17,False,unlabeled
div,footerLinksGroup-YEcDt_jj,10,157,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,70,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,61,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,12,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,12,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
li,,13,10,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,10,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,35,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,30,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,52,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,11,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,41,False,unlabeled
li,,13,23,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,23,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
div,footerLinksGroup-YEcDt_jj,10,177,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,93,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,18,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,75,False,unlabeled
li,,13,18,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,18,False,unlabeled
li,,13,19,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,19,False,unlabeled
li,,13,15,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,15,False,unlabeled
li,,13,16,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,16,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,84,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,20,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,64,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
li,,13,21,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,21,False,unlabeled
li,,13,15,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,15,False,unlabeled
li,,13,17,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,17,False,unlabeled
html,is-not-authenticated,1,5247,True,unlabeled
head,,2,112,False,unlabeled
title,,3,112,False,unlabeled
body,,2,5135,True,unlabeled
div,tv-main,3,5135,True,unlabeled
div,tv-header,4,54,True,unlabeled
div,tv-header__inner,5,54,True,unlabeled
div,tv-header__middle-wrapper,6,41,False,unlabeled
div,tv-header__middle-content,7,41,False,unlabeled
nav,tv-header__area,8,35,False,unlabeled
ul,tv-header__main-menu,9,35,False,unlabeled
div,tv-header__area,6,13,True,unlabeled
div,js-offer-button,7,11,False,unlabeled
div,tv-header__offer-button-container,8,11,False,unlabeled
a,tv-header__offer-button,9,11,False,unlabeled
span,apply-overflow-tooltip,10,11,False,unlabeled
span,children-LHcKxrzD,11,11,False,unlabeled
span,tv-header__offer-button-title,12,11,False,unlabeled
main,tv-content,4,3637,True,unlabeled
div,js-publication-view,5,3637,True,unlabeled
div,root-aqIxarm1,6,3637,True,unlabeled
div,layout-aqIxarm1,7,3637,True,unlabeled
div,headerAndMedia-aqIxarm1,8,93,True,unlabeled
div,header-aqIxarm1,9,42,True,unlabeled
div,root-tazsg7p7,10,42,True,unlabeled
div,badges-tazsg7p7,11,23,False,unlabeled
a,badgeEditorsPick-ipJU5VXX,12,14,False,unlabeled
span,content-PlSmolIm,13,14,False,unlabeled
span,time-tazsg7p7,11,12,False,unlabeled
relative-time,,12,12,False,unlabeled
time,,13,12,False,unlabeled
h1,title-aqIxarm1,9,51,False,title
div,content-aqIxarm1,8,3544,True,unlabeled
div,root-r2SckERE,9,40,False,unlabeled
button,root-J3sr1R8Q,10,30,False,unlabeled
span,content-bYDQcOkp,11,30,False,unlabeled
span,ellipsisContainer-bYDQcOkp,12,15,False,unlabeled
span,visuallyHidden-bYDQcOkp,12,15,False,unlabeled
div,description-aqIxarm1,9,2630,False,unlabeled
div,update-_PPhhqv6,10,2630,False,unlabeled
span,ast-_PPhhqv6,11,2630,False,content
span,,12,162,False,unlabeled
span,,12,235,False,unlabeled
span,,12,20,False,unlabeled
strong,root-Tkn6WL2y,12,56,False,unlabeled
span,,13,56,False,unlabeled
span,,12,25,False,unlabeled
ul,root-vgdLRSQZ,12,87,False,unlabeled
li,,13,28,False,unlabeled
span,,14,28,False,unlabeled
li,,13,25,False,unlabeled
span,,14,25,False,unlabeled
li,,13,34,False,unlabeled
span,,14,34,False,unlabeled
span,,12,237,False,unlabeled
strong,root-Tkn6WL2y,12,58,False,unlabeled
span,,13,58,False,unlabeled
span,,12,45,False,unlabeled
ul,root-vgdLRSQZ,12,130,False,unlabeled
li,,13,32,False,unlabeled
span,,14,32,False,unlabeled
li,,13,38,False,unlabeled
span,,14,38,False,unlabeled
li,,13,60,False,unlabeled
span,,14,60,False,unlabeled
span,,12,194,False,unlabeled
strong,root-Tkn6WL2y,12,63,False,unlabeled
span,,13,63,False,unlabeled
ul,root-vgdLRSQZ,12,187,False,unlabeled
li,,13,64,False,unlabeled
span,,14,64,False,unlabeled
li,,13,59,False,unlabeled
span,,14,59,False,unlabeled
li,,13,64,False,unlabeled
span,,14,64,False,unlabeled
span,,12,90,False,unlabeled
strong,root-Tkn6WL2y,12,46,False,unlabeled
span,,13,46,False,unlabeled
span,,12,169,False,unlabeled
strong,root-Tkn6WL2y,12,20,False,unlabeled
span,,13,20,False,unlabeled
span,,12,206,False,unlabeled
strong,root-Tkn6WL2y,12,12,False,unlabeled
span,,13,12,False,unlabeled
span,,12,103,False,unlabeled
span,,12,82,False,unlabeled
span,,12,83,False,unlabeled
strong,root-Tkn6WL2y,12,20,False,unlabeled
span,,13,20,False,unlabeled
ul,root-vgdLRSQZ,12,83,False,unlabeled
li,,13,46,False,unlabeled
a,root-t974qRRv,14,46,False,unlabeled
span,text-t974qRRv,15,46,False,unlabeled
li,,13,37,False,unlabeled
a,root-t974qRRv,14,37,False,unlabeled
span,text-t974qRRv,15,37,False,unlabeled
span,,12,17,False,unlabeled
span,,12,56,False,unlabeled
em,,12,63,False,unlabeled
span,,13,63,False,unlabeled
span,,12,76,False,unlabeled
div,contentMetaInfoDesktop-aqIxarm1,9,437,True,unlabeled
section,,10,108,True,unlabeled
div,author-eECqzU6v,11,29,True,unlabeled
div,author-XLisM0fn,12,23,True,unlabeled
a,link-XLisM0fn,13,23,True,unlabeled
div,usernameOutline-XLisM0fn,14,23,False,unlabeled
div,username-XLisM0fn,15,23,False,unlabeled
div,signature-eECqzU6v,11,79,False,unlabeled
span,,12,79,False,unlabeled
span,,13,36,False,unlabeled
span,,13,42,False,unlabeled
a,root-t974qRRv,14,42,False,unlabeled
span,text-t974qRRv,15,42,False,unlabeled
section,root-lxExxEni,10,100,False,unlabeled
a,tag-zVPYJd3B,11,24,False,unlabeled
span,tag-text-rVj4hiuX,12,24,False,unlabeled
a,tag-zVPYJd3B,11,20,False,unlabeled
span,tag-text-rVj4hiuX,12,20,False,unlabeled
a,tag-zVPYJd3B,11,14,False,unlabeled
span,tag-text-rVj4hiuX,12,14,False,unlabeled
a,tag-zVPYJd3B,11,16,False,unlabeled
span,tag-text-rVj4hiuX,12,16,False,unlabeled
a,tag-zVPYJd3B,11,15,False,unlabeled
span,tag-text-rVj4hiuX,12,15,False,unlabeled
div,disclaimerDesktop-aqIxarm1,10,229,False,unlabeled
h2,heading-AgvfhFF8,11,10,False,unlabeled
div,content-AgvfhFF8,11,219,False,unlabeled
a,primary-zW9yIafV,12,12,False,unlabeled
div,contentMetaInfoMobile-aqIxarm1,9,208,True,unlabeled
section,root-lxExxEni,10,100,False,unlabeled
a,tag-zVPYJd3B,11,24,False,unlabeled
span,tag-text-rVj4hiuX,12,24,False,unlabeled
a,tag-zVPYJd3B,11,20,False,unlabeled
span,tag-text-rVj4hiuX,12,20,False,unlabeled
a,tag-zVPYJd3B,11,14,False,unlabeled
span,tag-text-rVj4hiuX,12,14,False,unlabeled
a,tag-zVPYJd3B,11,16,False,unlabeled
span,tag-text-rVj4hiuX,12,16,False,unlabeled
a,tag-zVPYJd3B,11,15,False,unlabeled
span,tag-text-rVj4hiuX,12,15,False,unlabeled
div,signatureMobile-aqIxarm1,10,108,True,unlabeled
section,contentfulRoot-oy6kGVg7,11,108,True,unlabeled
div,author-oy6kGVg7,12,29,True,unlabeled
div,author-XLisM0fn,13,23,True,unlabeled
a,link-XLisM0fn,14,23,True,unlabeled
div,usernameOutline-XLisM0fn,15,23,False,unlabeled
div,username-XLisM0fn,16,23,False,unlabeled
div,signature-oy6kGVg7,12,79,False,unlabeled
span,,13,79,False,unlabeled
span,,14,36,False,unlabeled
span,,14,42,False,unlabeled
a,root-t974qRRv,15,42,False,unlabeled
span,text-t974qRRv,16,42,False,unlabeled
div,disclaimerMobile-aqIxarm1,9,229,False,unlabeled
h2,heading-AgvfhFF8,10,10,False,unlabeled
div,content-AgvfhFF8,10,219,False,unlabeled
a,primary-zW9yIafV,11,12,False,unlabeled
footer,tv-footer,4,1444,True,unlabeled
div,js-promo-footer-init-ssr,5,1444,True,unlabeled
div,root-uKAlzXxC,6,1444,True,unlabeled
div,container-uKAlzXxC,7,1444,True,unlabeled
div,content-uKAlzXxC,8,1444,False,unlabeled
div,,9,175,False,unlabeled
div,copyrightContainer-uKAlzXxC,10,175,False,unlabeled
button,languageButton-uKAlzXxC,11,14,False,unlabeled
span,content-bYDQcOkp,12,14,False,unlabeled
p,copyright-uKAlzXxC,11,161,False,unlabeled
span,,12,48,False,unlabeled
a,textLink-uKAlzXxC,13,18,False,unlabeled
span,,12,89,False,unlabeled
span,,12,24,False,unlabeled
div,footerLinks-YEcDt_jj,9,1269,False,unlabeled
div,footerLinksGroup-YEcDt_jj,10,373,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,30,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,19,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,11,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,58,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,49,False,unlabeled
li,,13,12,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,12,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,24,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,16,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,34,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,25,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,53,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,13,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,40,False,unlabeled
li,,13,12,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,12,False,unlabeled
li,,13,12,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,12,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,17,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,13,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,70,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,61,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,12,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,12,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
li,,13,10,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,10,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,35,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,30,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,52,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,11,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,41,False,unlabeled
li,,13,23,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,23,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
div,footerLinksGroup-YEcDt_jj,10,562,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,47,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,21,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,26,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,22,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,15,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,60,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,14,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,46,False,unlabeled
li,,13,17,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,17,False,unlabeled
li,,13,13,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,13,False,unlabeled
li,,13,16,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,16,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,60,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,13,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,47,False,unlabeled
li,,13,10,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,10,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,62,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,57,False,unlabeled
li,,13,17,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,17,False,unlabeled
li,,13,23,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,23,False,unlabeled
li,,13,17,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,17,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,134,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,19,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,115,False,unlabeled
li,,13,12,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,12,False,unlabeled
li,,13,10,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,10,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,23,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,23,False,unlabeled
li,,13,13,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,13,False,unlabeled
li,,13,18,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,18,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,93,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,18,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,75,False,unlabeled
li,,13,18,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,18,False,unlabeled
li,,13,19,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,19,False,unlabeled
li,,13,15,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,15,False,unlabeled
li,,13,16,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,16,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,84,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,20,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,64,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
li,,13,21,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,21,False,unlabeled
li,,13,15,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,15,False,unlabeled
li,,13,17,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,17,False,unlabeled
div,footerLinksGroup-YEcDt_jj,10,157,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,70,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,61,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,12,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,12,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
li,,13,10,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,10,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,35,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,30,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,52,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,11,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,41,False,unlabeled
li,,13,23,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,23,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
div,footerLinksGroup-YEcDt_jj,10,177,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,93,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,18,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,75,False,unlabeled
li,,13,18,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,18,False,unlabeled
li,,13,19,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,19,False,unlabeled
li,,13,15,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,15,False,unlabeled
li,,13,16,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,16,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,84,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,20,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,64,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
li,,13,21,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,21,False,unlabeled
li,,13,15,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,15,False,unlabeled
li,,13,17,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,17,False,unlabeled
html,is-not-authenticated,1,5265,True,unlabeled
head,,2,88,False,unlabeled
title,,3,88,False,unlabeled
body,,2,5177,True,unlabeled
div,tv-main,3,5177,True,unlabeled
div,tv-header,4,54,True,unlabeled
div,tv-header__inner,5,54,True,unlabeled
div,tv-header__middle-wrapper,6,41,False,unlabeled
div,tv-header__middle-content,7,41,False,unlabeled
nav,tv-header__area,8,35,False,unlabeled
ul,tv-header__main-menu,9,35,False,unlabeled
div,tv-header__area,6,13,True,unlabeled
div,js-offer-button,7,11,False,unlabeled
div,tv-header__offer-button-container,8,11,False,unlabeled
a,tv-header__offer-button,9,11,False,unlabeled
span,apply-overflow-tooltip,10,11,False,unlabeled
span,children-LHcKxrzD,11,11,False,unlabeled
span,tv-header__offer-button-title,12,11,False,unlabeled
main,tv-content,4,3679,True,unlabeled
div,js-publication-view,5,3679,True,unlabeled
div,root-aqIxarm1,6,3679,True,unlabeled
div,layout-aqIxarm1,7,3679,True,unlabeled
div,headerAndMedia-aqIxarm1,8,66,True,unlabeled
div,header-aqIxarm1,9,29,True,unlabeled
div,root-tazsg7p7,10,29,True,unlabeled
span,time-tazsg7p7,11,18,False,unlabeled
relative-time,,12,11,False,unlabeled
time,,13,11,False,unlabeled
h1,title-aqIxarm1,9,37,False,title
div,content-aqIxarm1,8,3613,True,unlabeled
div,root-r2SckERE,9,41,False,unlabeled
button,root-J3sr1R8Q,10,30,False,unlabeled
span,content-bYDQcOkp,11,30,False,unlabeled
span,ellipsisContainer-bYDQcOkp,12,15,False,unlabeled
span,visuallyHidden-bYDQcOkp,12,15,False,unlabeled
div,description-aqIxarm1,9,2606,False,unlabeled
div,timeline-kNbZVa7x,10,2606,False,unlabeled
div,timelineItem-kNbZVa7x,11,2483,False,unlabeled
div,content-kNbZVa7x,12,2474,False,unlabeled
div,update-_PPhhqv6,13,2474,False,unlabeled
span,ast-_PPhhqv6,14,2474,False,content
span,,15,209,False,unlabeled
strong,root-Tkn6WL2y,15,15,False,unlabeled
span,,16,15,False,unlabeled
span,,15,621,False,unlabeled
strong,root-Tkn6WL2y,15,14,False,unlabeled
span,,16,14,False,unlabeled
span,,15,552,False,unlabeled
strong,root-Tkn6WL2y,15,13,False,unlabeled
span,,16,13,False,unlabeled
span,,15,494,False,unlabeled
strong,root-Tkn6WL2y,15,10,False,unlabeled
span,,16,10,False,unlabeled
span,,15,285,False,unlabeled
span,,15,135,False,unlabeled
span,,15,24,False,unlabeled
span,,15,68,False,unlabeled
span,,15,34,False,unlabeled
div,timelineItem-kNbZVa7x,11,46,False,unlabeled
div,content-kNbZVa7x,12,11,False,unlabeled
div,time-jmcEf9lP,13,11,False,unlabeled
relative-time,date-_PPhhqv6,14,11,False,unlabeled
time,,15,11,False,unlabeled
div,content-kNbZVa7x,12,35,False,unlabeled
div,update-_PPhhqv6,13,35,False,unlabeled
div,label-_PPhhqv6,14,12,False,unlabeled
span,ast-_PPhhqv6,14,23,False,content
span,,15,23,False,unlabeled
div,timelineItem-kNbZVa7x,11,77,False,unlabeled
div,content-kNbZVa7x,12,11,False,unlabeled
div,time-jmcEf9lP,13,11,False,unlabeled
relative-time,date-_PPhhqv6,14,11,False,unlabeled
time,,15,11,False,unlabeled
div,content-kNbZVa7x,12,66,False,unlabeled
div,update-_PPhhqv6,13,66,False,unlabeled
div,label-_PPhhqv6,14,28,False,unlabeled
span,ast-_PPhhqv6,14,38,False,content
span,,15,38,False,unlabeled
div,contentMetaInfoDesktop-aqIxarm1,9,483,True,unlabeled
section,,10,102,True,unlabeled
div,author-eECqzU6v,11,16,True,unlabeled
div,author-XLisM0fn,12,10,True,unlabeled
a,link-XLisM0fn,13,10,True,unlabeled
div,usernameOutline-XLisM0fn,14,10,False,unlabeled
div,username-XLisM0fn,15,10,False,unlabeled
div,signature-eECqzU6v,11,86,False,unlabeled
span,,12,86,False,unlabeled
span,,13,22,False,unlabeled
a,root-t974qRRv,13,21,False,unlabeled
span,text-t974qRRv,14,21,False,unlabeled
span,,13,22,False,unlabeled
a,root-t974qRRv,13,21,False,unlabeled
span,text-t974qRRv,14,21,False,unlabeled
section,root-lxExxEni,10,73,False,unlabeled
a,tag-zVPYJd3B,11,24,False,unlabeled
span,tag-text-rVj4hiuX,12,24,False,unlabeled
a,tag-zVPYJd3B,11,14,False,unlabeled
span,tag-text-rVj4hiuX,12,14,False,unlabeled
a,tag-zVPYJd3B,11,14,False,unlabeled
span,tag-text-rVj4hiuX,12,14,False,unlabeled
section,root-L_oHSRU2,10,79,False,unlabeled
h2,title-L_oHSRU2,11,20,False,unlabeled
article,root-zXq8Ue0Y,11,59,False,unlabeled
div,content-zXq8Ue0Y,12,59,False,unlabeled
a,titleLink-zXq8Ue0Y,13,46,False,unlabeled
h3,titleText-zXq8Ue0Y,14,46,False,unlabeled
div,authorship-zXq8Ue0Y,13,13,False,unlabeled
span,,14,13,False,unlabeled
a,author-zXq8Ue0Y,15,13,False,unlabeled
div,disclaimerDesktop-aqIxarm1,10,229,False,unlabeled
h2,heading-AgvfhFF8,11,10,False,unlabeled
div,content-AgvfhFF8,11,219,False,unlabeled
a,primary-zW9yIafV,12,12,False,unlabeled
div,contentMetaInfoMobile-aqIxarm1,9,254,True,unlabeled
section,root-lxExxEni,10,73,False,unlabeled
a,tag-zVPYJd3B,11,24,False,unlabeled
span,tag-text-rVj4hiuX,12,24,False,unlabeled
a,tag-zVPYJd3B,11,14,False,unlabeled
span,tag-text-rVj4hiuX,12,14,False,unlabeled
a,tag-zVPYJd3B,11,14,False,unlabeled
span,tag-text-rVj4hiuX,12,14,False,unlabeled
div,signatureMobile-aqIxarm1,10,102,True,unlabeled
section,contentfulRoot-oy6kGVg7,11,102,True,unlabeled
div,author-oy6kGVg7,12,16,True,unlabeled
div,author-XLisM0fn,13,10,True,unlabeled
a,link-XLisM0fn,14,10,True,unlabeled
div,usernameOutline-XLisM0fn,15,10,False,unlabeled
div,username-XLisM0fn,16,10,False,unlabeled
div,signature-oy6kGVg7,12,86,False,unlabeled
span,,13,86,False,unlabeled
span,,14,22,False,unlabeled
a,root-t974qRRv,14,21,False,unlabeled
span,text-t974qRRv,15,21,False,unlabeled
