tag,class,depth,text_length,has_img,label
a,,6,17,False,unlabeled
div,right,5,57,True,unlabeled
div,news-area,6,36,False,unlabeled
span,txt-area,7,16,False,unlabeled
ul,sub-area,7,20,False,unlabeled
li,,8,14,False,unlabeled
a,,9,14,False,unlabeled
a,evne,6,13,False,unlabeled
section,section,3,168,False,unlabeled
nav,main-nav,4,168,False,unlabeled
ul,parent,5,168,False,unlabeled
li,kinhdoanh,6,10,False,unlabeled
a,,7,10,False,unlabeled
li,khoahoccongnghe,6,18,False,unlabeled
a,,7,18,False,unlabeled
li,batdongsan,6,12,False,unlabeled
a,,7,12,False,unlabeled
section,section,3,2447,True,unlabeled
div,container,4,2447,True,unlabeled
div,social_pin,5,18,False,unlabeled
ul,social_left,6,18,False,unlabeled
li,,7,18,False,unlabeled
a,social_back,8,18,False,unlabeled
span,tip,9,18,False,unlabeled
div,sidebar-1,5,2428,True,unlabeled
div,header-content,6,54,False,unlabeled
ul,breadcrumb,7,21,False,unlabeled
li,,8,10,False,unlabeled
a,,9,10,False,unlabeled
li,,8,11,False,unlabeled
a,,9,11,False,unlabeled
span,date,7,33,False,unlabeled
h1,title-detail,6,31,False,title
p,description,6,125,False,unlabeled
article,fck_detail,6,2162,True,unlabeled
p,Normal,7,182,False,content
a,,8,11,False,unlabeled
p,Normal,7,279,False,content
p,Normal,7,161,False,content
figure,tplCaption,7,97,True,unlabeled
figcaption,,8,97,False,unlabeled
p,Image,9,97,False,unlabeled
p,Normal,7,303,False,content
p,Normal,7,238,False,content
p,Normal,7,174,False,content
p,Normal,7,222,False,content
p,Normal,7,131,False,content
p,Normal,7,368,False,content
div,footer-content,6,56,False,unlabeled
a,save,7,36,False,unlabeled
span,tip,8,18,False,unlabeled
div,social,7,20,False,unlabeled
a,share-link,8,20,False,unlabeled
span,tip,9,20,False,unlabeled
html,,1,3328,True,unlabeled
head,,2,64,False,unlabeled
title,,3,64,False,unlabeled
body,,2,3264,True,unlabeled
header,section,3,73,True,unlabeled
div,container,4,73,True,unlabeled
span,time-now,5,16,False,unlabeled
a,,6,16,False,unlabeled
div,right,5,57,True,unlabeled
div,news-area,6,36,False,unlabeled
span,txt-area,7,16,False,unlabeled
ul,sub-area,7,20,False,unlabeled
li,,8,14,False,unlabeled
a,,9,14,False,unlabeled
a,evne,6,13,False,unlabeled
section,section,3,168,False,unlabeled
nav,main-nav,4,168,False,unlabeled
ul,parent,5,168,False,unlabeled
li,kinhdoanh,6,10,False,unlabeled
a,,7,10,False,unlabeled
li,khoahoccongnghe,6,18,False,unlabeled
a,,7,18,False,unlabeled
li,batdongsan,6,12,False,unlabeled
a,,7,12,False,unlabeled
section,section,3,3023,True,unlabeled
div,container,4,3023,True,unlabeled
div,social_pin,5,18,False,unlabeled
ul,social_left,6,18,False,unlabeled
li,,7,18,False,unlabeled
a,social_back,8,18,False,unlabeled
span,tip,9,18,False,unlabeled
div,sidebar-1,5,3004,True,unlabeled
div,header-content,6,54,False,unlabeled
ul,breadcrumb,7,21,False,unlabeled
li,,8,10,False,unlabeled
a,,9,10,False,unlabeled
li,,8,11,False,unlabeled
a,,9,11,False,unlabeled
span,date,7,33,False,unlabeled
h1,title-detail,6,31,False,title
p,description,6,127,False,unlabeled
article,fck_detail,6,2736,True,unlabeled
p,Normal,7,309,False,content
a,,8,11,False,unlabeled
p,Normal,7,266,False,content
p,Normal,7,163,False,content
p,Normal,7,214,False,content
p,Normal,7,170,False,content
p,Normal,7,316,False,content
p,Normal,7,242,False,content
figure,tplCaption,7,95,True,unlabeled
figcaption,,8,95,False,unlabeled
p,Image,9,95,False,unlabeled
p,Normal,7,512,False,content
p,Normal,7,442,False,content
div,footer-content,6,56,False,unlabeled
a,save,7,36,False,unlabeled
span,tip,8,18,False,unlabeled
div,social,7,20,False,unlabeled
a,share-link,8,20,False,unlabeled
span,tip,9,20,False,unlabeled
html,,1,4265,True,unlabeled
head,,2,47,False,unlabeled
title,,3,47,False,unlabeled
body,,2,4218,True,unlabeled
header,section,3,73,True,unlabeled
div,container,4,73,True,unlabeled
span,time-now,5,16,False,unlabeled
a,,6,16,False,unlabeled
div,right,5,57,True,unlabeled
div,news-area,6,36,False,unlabeled
span,txt-area,7,16,False,unlabeled
ul,sub-area,7,20,False,unlabeled
li,,8,14,False,unlabeled
a,,9,14,False,unlabeled
a,evne,6,13,False,unlabeled
section,section,3,168,False,unlabeled
nav,main-nav,4,168,False,unlabeled
ul,parent,5,168,False,unlabeled
li,kinhdoanh,6,10,False,unlabeled
a,,7,10,False,unlabeled
li,khoahoccongnghe,6,18,False,unlabeled
a,,7,18,False,unlabeled
li,batdongsan,6,12,False,unlabeled
a,,7,12,False,unlabeled
section,section,3,3977,True,unlabeled
div,container,4,3977,True,unlabeled
div,social_pin,5,18,False,unlabeled
ul,social_left,6,18,False,unlabeled
li,,7,18,False,unlabeled
a,social_back,8,18,False,unlabeled
span,tip,9,18,False,unlabeled
div,sidebar-1,5,3958,False,unlabeled
div,header-content,6,53,False,unlabeled
ul,breadcrumb,7,21,False,unlabeled
li,,8,10,False,unlabeled
a,,9,10,False,unlabeled
li,,8,11,False,unlabeled
a,,9,11,False,unlabeled
